ID,scalar,alpha,number_of_orthogroups,mean_orthogroup_size,RF
1,0.22,0.710969405,5002,57,106
2,0.268,0.77504886,5006,56.9,92
3,0.316,0.923929562,5002,57,106
4,0.364,1.006101511,5001,57,104
5,0.412,0.396578983,5003,57,102
6,0.46,0.755778961,5006,56.9,100
7,0.508,0.866696182,5010,56.9,92
8,0.556,1.293406849,5066,56.2,92
9,0.604,1.011581437,5051,56.4,86
10,0.652,0.91049232,5053,56.4,92
11,0.7,0.984016623,5081,56.1,90
12,0.748,0.900844343,5151,55.3,86
13,0.796,1.060397417,5248,54.2,82
14,0.844,0.932863631,5224,54.5,88
15,0.892,1.14488386,5467,52,84
16,0.94,0.590211022,5104,55.8,90
17,0.988,1.365419695,5793,48.9,78
18,1.036,0.985562058,5638,50.3,68
19,1.084,1.371140601,6683,42.1,64
20,1.132,0.911514166,5728,49.5,68
21,1.18,0.886814832,5663,50,72
22,1.228,0.729319275,5323,53.4,86
23,1.276,0.697947988,5463,51.9,74
24,1.324,0.767915349,5598,50.6,70
25,1.372,1.548176324,10301,26.7,58
26,1.42,0.647310368,5467,51.9,70
27,1.468,1.315018048,8135,34.2,56
28,1.516,1.643930988,12695,21.3,54
29,1.564,1.294283628,10066,27.3,56
30,1.612,0.902657841,7248,38.6,54
31,1.66,0.997607167,7887,35.2,58
32,1.708,0.443310964,5271,53.9,66
33,1.756,1.347518929,13835,19.3,52
34,1.804,1.19988,15055,17.5,52
35,1.852,0.694489502,6371,44.1,68
36,1.9,1.11927515,11828,22.9,52
37,1.948,0.778235074,6974,40.1,60
38,1.996,0.824271143,8073,34.3,60
39,2.044,0.902657841,9341,29.3,54
40,2.092,0.927473678,11246,23.9,52
41,2.14,0.783382308,8345,33,58
42,2.188,1.016129363,14927,17.2,48
43,2.236,0.80829029,10726,25.2,50
44,2.284,1.336390693,20102,11.2,38
45,2.332,0.476972381,5904,47.8,62
46,2.38,0.848762715,11393,23.6,50
47,2.428,1.011330367,16619,15.2,48
48,2.476,0.942621135,15232,16.9,46
49,2.524,0.697947988,8665,31.6,48
50,2.572,0.707665446,9003,30.4,52
51,2.62,1.138929983,18977,12.1,40
52,2.668,0.647310368,9105,29.9,48
53,2.716,0.796614688,11500,23.2,52
54,2.764,0.565679604,7121,39.1,58
55,2.812,1.201171423,20327,11.1,42
56,2.86,1.044760658,19226,12.2,46
57,2.908,0.76479488,12448,21.1,54
58,2.956,1.035245078,20530,10.7,42
59,3.004,1.194508597,20543,10.7,46
60,3.052,0.811135953,17560,13.8,42
61,3.1,1.125260066,22065,9,42
62,3.148,0.684904267,11153,23.7,44
63,3.196,0.779436046,15784,15.7,44
64,3.244,0.571391823,9860,27.1,46
65,3.292,1.287613612,22718,8.3,32
66,3.34,0.832732645,19062,12,38
67,3.388,0.689744494,13781,18.6,46
68,3.436,1.335207184,24510,7.2,36
69,3.484,0.634647339,13570,18.9,44
70,3.532,1.157767698,24729,7.1,42
71,3.58,0.557803507,10570,25.2,50
72,3.628,0.888389463,20874,10.1,36
73,3.676,0.832093646,19561,11.2,34
74,3.724,1.231694968,26859,6.1,40
75,3.772,0.91049232,21285,9.7,38
76,3.82,1.017549241,24561,7.2,46
77,3.868,0.662956868,14961,17,40
78,3.916,1.189140688,27990,5.6,44
79,3.964,1.091354163,27593,5.7,38
80,4.012,1.069709012,24674,6.9,34
81,4.06,0.415850227,7077,39.2,52
82,4.108,0.777916777,19514,11.6,36
83,4.156,0.822712917,21703,8.9,50
84,4.204,0.789553928,20060,10.4,28
85,4.252,0.779846866,19961,10.7,38
86,4.3,1.675604897,30402,3.3,58
87,4.348,0.579553899,14071,18,40
88,4.396,0.689744494,19214,11.3,32
89,4.444,0.557750583,12554,20.6,42
90,4.492,1.2470288,29937,3.9,52
91,4.54,1.060902331,27497,5.7,42
92,4.588,1.492835359,30947,3.6,58
93,4.636,1.123643457,29339,4.8,46
94,4.684,1.015863296,25334,6.8,46
95,4.732,1.185448514,29972,4.3,50
96,4.78,0.880246721,23811,7.4,44
97,4.828,1.101320741,29691,4.9,40
98,4.876,1.455981287,28652,3.1,62
99,4.924,1.230613331,29817,3.9,54
100,4.972,0.987614417,28114,5.4,40
101,5.096,0.761562024,18301,13.3,20
102,5.144,1.2470288,32204,4.8,28
103,5.192,1.020963542,30197,5.6,34
104,5.24,1.038887317,30563,5.4,34
105,5.288,1.233672781,31792,4.6,36
106,5.336,0.974554041,28053,6.6,32
107,5.384,0.672530408,16886,14.6,18
108,5.432,0.668859096,16608,15,28
109,5.48,0.757634069,21345,10.7,14
110,5.528,0.73068532,19010,12.6,22
111,5.576,1.050376096,31799,4.8,32
112,5.624,0.781841413,25260,8.1,26
113,5.672,1.360970507,32657,3.9,46
114,5.72,0.989060213,30720,5,30
115,5.768,0.946376477,29627,5.7,40
116,5.816,0.514707887,9591,28,34
117,5.864,0.678539431,20479,11.3,26
118,5.912,0.675748308,19704,12.1,24
119,5.96,1.284142696,31728,3.6,50
120,5,0.98441562,26024,7.9,18
121,6.008,1.133056493,31627,4.2,38
122,6.056,1.316792152,32179,3.8,46
123,6.104,1.068466569,31608,4.6,32
124,6.152,0.581707996,16403,15.1,26
125,6.2,0.849345099,29975,5.4,28
126,6.248,1.502209654,30131,3.2,62
127,6.296,0.90085223,29971,5.3,38
128,6.344,1.052838937,31749,3.9,44
129,6.392,0.752779144,23794,9.2,22
130,6.44,0.888053155,31039,4.5,30
131,6.488,0.623648518,19386,12.1,18
132,6.536,1.473401028,30811,3.3,60
133,6.584,0.965912985,30981,4.2,30
134,6.632,1.015863296,30927,3.8,46
135,6.68,1.225774156,32604,3.9,48
136,6.728,0.73680774,27640,6.7,18
137,6.776,1.316792152,29168,3.1,68
138,6.824,0.557750583,14176,17.8,32
139,6.872,0.906701053,31144,4.8,34
140,6.92,0.693734078,24190,8.7,14
141,6.968,1.130170175,30772,3.4,60
142,7.016,0.880246721,29862,5.4,36
143,7.064,1.244692081,29627,3.1,60
144,7.112,0.761180126,29065,5.7,26
145,7.16,1.026858822,31440,3.8,46
146,7.208,0.64831026,24776,8.1,12
147,7.256,0.624906881,22940,9.2,16
148,7.304,1.548780621,28186,2.9,76
149,7.352,1.460498782,27179,2.8,74
150,7.4,0.557174107,18976,12.4,16
151,7.448,0.720477861,27835,6.2,10
152,7.496,1.332850087,27973,2.9,72
153,7.544,0.939016197,30490,3.5,48
154,7.592,0.923929562,30406,3.7,46
155,7.64,0.961079054,30791,3.8,44
156,7.688,1.360307487,28336,2.9,72
157,7.736,1.192320137,28792,3,62
158,7.784,1.059214878,29308,3.1,72
159,7.832,1.075673703,30071,3.2,58
160,7.88,0.693734078,27672,6.4,20
161,7.928,1.586059237,27451,2.8,80
162,7.976,1.310012581,27243,2.8,70
163,8.024,0.939016197,29910,3.3,64
164,8.072,1.336390693,29652,3,70
165,8.12,1.471621878,27418,2.8,70
166,8.168,1.022523525,29632,3.2,68
167,8.216,1.040757546,29823,3.2,62
168,8.264,0.444710652,11008,23.8,36
169,8.312,0.771073421,30600,4.2,36
170,8.36,1.130170175,29048,3.1,56
171,8.408,1.346709216,27476,2.8,78
172,8.456,1.022286138,29899,3.2,68
173,8.504,0.726468357,30192,4.8,34
174,8.552,1.052838937,29228,3.1,60
175,8.6,0.680633302,29762,5.1,24
176,8.648,0.761180126,30709,4,36
177,8.696,1.022523525,30175,3.2,58
178,8.744,0.887260202,29963,3.4,50
179,8.792,0.608521107,22667,9.4,22
180,8.84,0.421161505,11850,21.8,32
181,8.888,0.913138852,31289,3.9,42
182,8.936,0.985011078,28392,3,68
183,8.984,0.98441562,29338,3.2,64
184,9.032,0.961890189,30466,3.4,58
185,9.08,0.976669563,28495,3,62
186,9.128,0.52747913,22732,9.3,18
187,9.176,1.22570861,26287,2.7,80
188,9.224,1.240182986,27389,2.8,76
189,9.272,0.979142334,28089,3,60
190,9.32,1.586884707,25912,2.6,86
191,9.368,0.73068532,30344,4.1,28
192,9.416,1.656430106,26481,2.7,84
193,9.464,0.822712917,29627,3.3,54
194,9.512,0.769545411,30466,3.9,44
195,9.56,1.106123414,26739,2.7,74
196,9.608,1.000446958,27802,2.9,64
197,9.656,1.462154847,25381,2.5,88
198,9.704,0.948806252,29308,3.2,64
199,9.752,0.608269452,27755,6.1,12
200,9.8,0.58006553,26616,6.7,22