scalar,alpha,homo,mus,gallus,latimeria,danio,callorhinchus,petromyzon,ciona,branchiostoma,xenambulacraria,protostomia,cnidaria,placozoa,ctenophora,porifera,tai_index
0.22,0.710969405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.268,0.77504886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4999,1
0.316,0.923929562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.364,1.006101511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.412,0.396578983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.46,0.755778961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.508,0.866696182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.556,1.293406849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.604,1.011581437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.652,0.91049232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.7,0.984016623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.748,0.900844343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.796,1.060397417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.844,0.932863631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,1
0.892,1.14488386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4999,1
0.94,0.590211022,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4996,1
0.988,1.365419695,0,0,0,0,0,0,0,0,0,0,1,1,2,4,4992,1.0014
1.036,0.985562058,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4992,1.0010006
1.084,1.371140601,0,0,0,0,0,0,0,0,0,0,1,2,6,6,4985,1.0026
1.132,0.911514166,0,0,0,0,0,0,1,0,0,0,0,1,1,3,4994,1.002
1.18,0.886814832,1,0,0,0,0,0,0,0,0,0,0,2,3,1,4993,1.0036
1.228,0.729319275,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4998,1.0006
1.276,0.697947988,0,0,0,0,0,0,1,0,1,0,0,0,3,1,4994,1.003
1.324,0.767915349,0,0,0,0,0,0,0,0,0,0,1,1,3,0,4995,1.0016
1.372,1.548176324,0,0,0,0,0,1,5,1,1,0,5,12,29,6,4940,1.0244
1.42,0.647310368,0,0,0,0,0,1,0,0,0,0,1,2,2,1,4993,1.0034
1.468,1.315018048,0,0,0,0,0,0,2,0,1,1,3,11,18,7,4957,1.0144
1.516,1.643930988,0,0,0,0,0,2,10,0,3,5,13,27,29,32,4879,1.0486
1.564,1.294283628,0,0,0,0,0,0,5,3,1,2,15,28,35,8,4902,1.040408082
1.612,0.902657841,0,0,0,0,0,0,6,0,1,1,7,13,19,9,4944,1.0234
1.66,0.997607167,0,0,0,0,0,0,7,1,3,2,10,13,24,18,4922,1.0316
1.708,0.443310964,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4994,1.00120024
1.756,1.347518929,0,0,0,0,0,1,12,1,4,4,25,44,56,6,4847,1.0706
1.804,1.19988,0,0,0,0,0,2,21,1,3,7,30,41,44,15,4836,1.0856
1.852,0.694489502,0,1,0,0,0,0,2,1,0,1,3,8,10,18,4956,1.0138
1.9,1.11927515,0,0,0,0,0,2,13,0,3,7,26,40,29,41,4839,1.0674
1.948,0.778235074,0,0,0,0,0,1,5,0,0,2,6,16,24,2,4944,1.025
1.996,0.824271143,1,0,0,0,0,1,5,2,1,1,18,19,26,7,4919,1.0386
2.044,0.902657841,1,0,0,0,0,2,10,3,0,4,12,14,32,31,4891,1.0454
2.092,0.927473678,0,0,0,0,0,4,21,4,2,5,19,29,39,42,4835,1.0774
2.14,0.783382308,0,0,0,0,0,1,4,1,2,1,17,26,25,9,4914,1.0368
2.188,1.016129363,0,0,0,0,0,8,20,4,11,17,30,62,71,15,4762,1.1272
2.236,0.80829029,0,0,0,0,0,6,16,3,2,7,24,37,38,46,4821,1.08
2.284,1.336390693,0,0,0,0,0,24,61,6,19,26,61,146,177,22,4458,1.3012
2.332,0.476972381,0,0,0,0,0,1,2,0,0,0,8,8,6,2,4973,1.0136
2.38,0.848762715,0,0,0,1,0,4,18,2,6,7,24,38,42,15,4843,1.0852
2.428,1.011330367,0,0,0,0,0,12,31,4,5,13,55,74,74,13,4719,1.1602
2.476,0.942621135,1,0,0,2,0,10,32,3,8,18,53,55,57,21,4740,1.1574
2.524,0.697947988,1,0,0,0,0,3,15,1,2,3,11,24,26,10,4904,1.055
2.572,0.707665446,0,2,0,0,0,4,16,0,6,3,25,35,42,8,4859,1.0786
2.62,1.138929983,1,0,0,0,0,30,62,2,10,37,85,107,146,22,4498,1.302
2.668,0.647310368,1,0,0,0,0,6,14,1,3,9,17,31,32,19,4867,1.0718
2.716,0.796614688,0,0,0,0,0,10,27,2,3,12,29,44,59,13,4801,1.1156
2.764,0.565679604,0,0,0,0,0,2,12,0,1,5,17,14,20,11,4918,1.0448
2.812,1.201171423,1,0,0,0,0,28,92,5,16,30,83,158,183,229,4175,1.3714
2.86,1.044760658,0,0,1,0,1,21,53,3,9,27,85,117,127,11,4545,1.2686
2.908,0.76479488,0,1,0,0,2,9,31,1,8,13,48,56,44,8,4779,1.1426
2.956,1.035245078,0,0,0,0,0,40,114,3,19,38,128,198,225,30,4205,1.4776
3.004,1.194508597,0,0,0,1,0,43,81,7,31,34,92,167,196,21,4327,1.4116
3.052,0.811135953,0,1,1,0,0,33,58,2,11,17,76,86,90,15,4610,1.2628
3.1,1.125260066,0,0,2,0,3,71,161,9,46,59,236,355,369,34,3655,1.8088
3.148,0.684904267,1,0,1,1,0,19,40,1,5,8,38,52,39,19,4776,1.156
3.196,0.779436046,0,0,1,0,1,14,54,4,17,18,63,88,78,29,4633,1.2262
3.244,0.571391823,0,1,0,0,0,17,31,2,5,8,30,36,41,12,4817,1.127
3.292,1.287613612,0,3,1,4,3,86,207,24,37,75,227,398,388,43,3504,1.9452
3.34,0.832732645,0,1,1,0,3,50,84,3,12,39,95,128,168,29,4387,1.3948
3.388,0.689744494,0,1,1,2,1,29,37,3,6,16,60,55,67,18,4704,1.2006
3.436,1.335207184,0,0,2,4,3,86,215,17,66,105,333,644,518,48,2959,2.1848
3.484,0.634647339,0,1,0,1,1,27,36,7,6,21,37,58,51,85,4669,1.1856
3.532,1.157767698,0,2,2,3,4,123,234,11,73,112,396,620,552,38,2830,2.315
3.58,0.557803507,0,0,1,1,0,21,30,4,4,11,43,56,30,18,4781,1.1508
3.628,0.888389463,0,0,5,1,3,62,108,9,23,34,150,232,266,36,4071,1.5628
3.676,0.832093646,0,0,0,2,4,50,113,7,18,47,113,175,191,29,4251,1.4878
3.724,1.231694968,0,4,6,6,7,158,327,29,96,181,583,764,549,61,2229,2.791
3.772,0.91049232,0,3,2,5,4,77,123,13,22,67,150,261,289,43,3941,1.6628
3.82,1.017549241,0,3,1,5,6,121,253,23,78,117,393,576,541,46,2837,2.3468
3.868,0.662956868,0,1,1,1,0,23,51,3,11,19,53,92,87,90,4568,1.2294
3.916,1.189140688,0,4,5,4,6,185,432,36,123,225,635,920,534,43,1848,3.1358
3.964,1.091354163,1,0,3,5,12,178,385,35,107,199,711,819,497,49,1999,3.0204
4.012,1.069709012,1,7,3,8,3,133,300,21,83,138,425,631,439,55,2753,2.4858
4.06,0.415850227,1,0,1,1,0,5,15,1,3,6,12,20,20,11,4904,1.0628
4.108,0.777916777,0,1,0,3,0,70,96,8,22,36,117,166,168,29,4284,1.4838
4.156,0.822712917,1,3,10,0,12,123,157,12,42,77,225,334,308,36,3660,1.9102
4.204,0.789553928,0,4,5,3,4,82,137,6,21,65,139,206,171,301,3856,1.6314
4.252,0.779846866,1,5,4,3,3,77,111,5,25,45,145,170,217,279,3910,1.573
4.3,1.675604897,0,19,34,29,27,641,1697,48,548,573,921,362,55,4,42,6.3626
4.348,0.579553899,0,2,2,2,2,29,47,4,8,25,74,68,72,26,4639,1.245
4.396,0.689744494,2,3,1,1,3,81,99,12,21,51,143,193,150,34,4206,1.556
4.444,0.557750583,0,2,2,2,3,34,37,4,5,10,63,55,58,19,4706,1.211
4.492,1.2470288,0,15,22,23,19,427,1136,66,336,556,1095,644,286,10,365,5.2422
4.54,1.060902331,0,5,10,7,7,180,402,34,108,215,638,895,532,45,1922,3.0692
4.588,1.492835359,1,17,32,20,27,478,1405,68,440,606,1102,515,139,2,148,5.8022
4.636,1.123643457,1,11,25,15,13,270,634,52,186,303,872,956,425,33,1204,3.915
4.684,1.015863296,0,5,6,7,17,164,283,27,72,127,464,673,503,50,2602,2.572
4.732,1.185448514,0,15,17,23,15,326,781,49,235,360,990,912,382,22,873,4.3534
4.78,0.880246721,0,6,10,9,12,164,266,17,58,112,333,540,398,54,3021,2.3618
4.828,1.101320741,0,9,18,15,12,227,585,40,156,332,858,990,448,31,1279,3.7458
4.876,1.455981287,1,32,45,51,44,1008,2008,37,478,536,582,149,18,0,11,7.0868
4.924,1.230613331,2,20,30,26,22,459,1068,57,330,513,1142,698,276,6,351,5.2332
4.972,0.987614417,0,11,9,12,14,228,454,37,146,226,752,866,490,46,1709,3.347
5,0.98441562,1,5,13,12,11,232,449,21,121,200,620,808,479,50,1978,3.1694
5.096,0.761562024,0,6,6,13,8,121,157,14,50,91,237,321,278,42,3656,1.9356
5.144,1.2470288,0,25,28,21,14,466,1361,66,454,566,1165,516,162,13,143,5.7312
5.192,1.020963542,1,23,24,15,17,390,916,62,264,476,1144,762,349,17,540,4.8292
5.24,1.038887317,0,19,27,24,26,427,1014,62,270,499,1181,623,318,19,491,5.0344
5.288,1.233672781,1,37,39,28,30,572,1492,58,402,588,1052,458,127,4,112,6.025
5.336,0.974554041,0,16,24,20,19,305,651,34,172,355,919,863,389,28,1205,4.0082
5.384,0.672530408,0,11,16,7,8,103,127,17,34,80,242,269,234,61,3791,1.8354
5.432,0.668859096,0,10,5,9,11,127,126,10,28,87,227,259,238,49,3814,1.8376
5.48,0.757634069,0,12,10,9,10,186,253,26,69,111,377,453,364,478,2642,2.3934
5.528,0.73068532,0,8,9,6,7,126,201,24,41,98,257,354,313,47,3509,2.0426
5.576,1.050376096,0,22,44,29,24,531,1204,70,322,539,1212,532,203,115,153,5.561
5.624,0.781841413,1,18,16,16,14,209,426,47,104,225,705,695,459,544,1521,3.179
5.672,1.360970507,0,45,55,32,33,860,1973,45,448,487,758,200,40,1,22,6.866773355
5.72,0.989060213,2,43,45,28,34,541,1103,55,323,514,1180,532,241,23,336,5.4496
5.768,0.946376477,0,25,32,27,23,407,892,49,240,444,1097,731,353,26,654,4.7628
5.816,0.514707887,0,4,3,5,3,68,67,2,12,19,93,99,73,35,4517,1.3684
5.864,0.678539431,0,13,14,5,16,155,185,15,39,123,387,422,355,49,3222,2.2192
5.912,0.675748308,0,8,13,6,11,124,240,21,41,86,294,393,343,58,3362,2.1382
5.96,1.284142696,2,66,73,45,46,1172,1935,38,451,488,531,107,26,3,17,7.2512
6.008,1.133056493,0,40,55,39,37,775,1611,43,389,547,936,361,94,3,70,6.399
6.056,1.316792152,1,54,62,46,49,994,1886,31,429,496,708,179,32,11,21,6.971594319
6.104,1.068466569,0,51,47,29,31,637,1450,57,354,538,1054,458,148,2,143,6.030806161
6.152,0.581707996,0,11,5,16,11,113,156,16,29,72,225,280,240,44,3782,1.8742
6.2,0.849345099,2,24,48,46,26,487,890,61,264,437,1221,623,332,22,517,5.0142
6.248,1.502209654,1,86,108,94,60,1938,1938,11,246,304,179,25,2,1,7,8.0492
6.296,0.90085223,2,32,45,36,32,507,939,74,266,483,1130,622,297,22,513,5.1114
6.344,1.052838937,0,66,63,44,41,923,1768,50,418,500,790,223,70,1,43,6.7886
6.392,0.752779144,0,13,19,13,14,207,305,24,65,157,523,630,462,63,2505,2.7392
6.44,0.888053155,1,60,71,43,43,728,1262,58,320,523,1099,442,161,15,174,5.9956
6.488,0.623648518,0,18,13,7,13,153,192,22,45,94,320,419,322,63,3319,2.1756
6.536,1.473401028,0,100,87,81,56,1684,2019,14,290,367,264,27,2,5,4,7.8668
6.584,0.965912985,6,66,72,57,38,844,1447,61,397,520,957,360,86,1,88,6.4246
6.632,1.015863296,1,97,82,58,59,1145,1687,39,376,518,675,199,34,0,30,7.0534
6.68,1.225774156,1,65,54,46,41,897,1867,44,458,501,743,217,35,10,21,6.8688
6.728,0.73680774,0,33,31,25,17,381,615,54,177,315,904,723,369,53,1303,4.0588
6.776,1.316792152,3,139,150,115,100,2197,1752,9,200,219,97,13,1,3,2,8.3162
6.824,0.557750583,0,15,18,14,7,110,136,7,24,54,178,198,191,44,4004,1.7622
6.872,0.906701053,2,58,56,36,33,612,1106,67,319,522,1209,512,218,13,236,5.650930186
6.92,0.693734078,0,15,21,22,17,219,393,28,81,188,574,611,445,504,1882,2.9736
6.968,1.130170175,1,114,103,73,73,1440,1809,30,336,493,418,94,11,2,3,7.5428
7.016,0.880246721,5,68,49,35,27,476,881,53,235,426,1063,682,352,261,387,4.9498
7.064,1.244692081,2,125,118,114,94,2003,1830,12,242,280,160,15,3,2,0,8.1494
7.112,0.761180126,3,56,56,31,26,484,849,57,212,427,1053,666,332,39,709,4.8602
7.16,1.026858822,2,76,65,48,50,1100,1769,46,400,470,702,196,41,4,31,7.0058
7.208,0.64831026,1,36,26,28,20,259,447,31,95,218,676,651,429,64,2019,3.2964
7.256,0.624906881,2,42,26,22,17,237,357,33,98,176,573,544,335,82,2456,2.9834
7.304,1.548780621,0,159,189,177,135,2761,1252,5,84,85,132,5,3,4,8,8.569113823
7.352,1.460498782,1,250,264,215,186,3037,925,0,41,42,34,4,1,0,0,8.87
7.4,0.557174107,0,21,16,12,11,171,201,9,51,99,313,356,322,61,3357,2.1982
7.448,0.720477861,0,56,38,40,30,421,686,43,184,351,961,727,321,50,1092,4.3744
7.496,1.332850087,1,233,184,180,145,2665,1286,6,97,111,74,11,1,4,2,8.6258
7.544,0.939016197,1,133,103,92,83,1368,1632,37,318,493,530,150,31,7,22,7.3482
7.592,0.923929562,1,120,105,86,66,1243,1576,37,355,486,687,188,36,0,14,7.1524
7.64,0.961079054,3,116,78,68,65,1185,1620,35,378,495,674,207,43,1,32,7.0676
7.688,1.360307487,2,195,189,159,119,2508,1475,2,113,141,79,11,1,3,3,8.5374
7.736,1.192320137,1,155,164,115,118,2340,1618,10,180,180,99,15,0,1,4,8.3908
7.784,1.059214878,3,171,141,111,111,2061,1638,19,232,311,171,26,2,2,1,8.1654
7.832,1.075673703,3,157,127,94,91,1800,1686,19,270,360,316,41,8,15,13,7.874
7.88,0.693734078,2,44,37,31,34,410,645,55,195,318,928,746,340,43,1172,4.2606
7.928,1.586059237,2,262,226,201,175,3110,880,0,43,32,59,9,0,0,1,8.8524
7.976,1.310012581,5,311,296,253,193,2630,942,15,67,104,145,17,10,6,6,8.6702
8.024,0.939016197,2,160,116,109,106,1609,1558,23,310,485,408,88,18,2,6,7.642
8.072,1.336390693,4,141,147,95,104,2145,1571,15,187,195,311,35,5,29,16,8.0678
8.12,1.471621878,6,230,258,203,176,2922,952,9,47,68,109,6,2,4,8,8.7324
8.168,1.022523525,1,170,156,124,105,1853,1647,21,271,353,233,52,1,3,10,7.9994
8.216,1.040757546,5,145,109,93,93,1887,1729,13,268,355,258,39,3,2,1,7.9732
8.264,0.444710652,2,11,8,10,10,85,63,6,15,41,134,129,115,45,4326,1.507
8.312,0.771073421,4,105,76,57,66,904,1358,60,318,498,942,378,101,7,126,6.425
8.36,1.130170175,3,165,149,130,102,2191,1710,4,185,215,122,23,0,0,1,8.3198
8.408,1.346709216,4,293,227,228,162,2893,843,7,46,71,185,15,2,11,13,8.665
8.456,1.022286138,1,162,178,128,91,1781,1471,33,224,298,509,58,16,23,26,7.74114823
8.504,0.726468357,5,98,58,58,37,661,1132,60,265,455,1135,471,214,123,228,5.719
8.552,1.052838937,4,160,121,124,91,1973,1700,24,245,298,223,34,3,0,0,8.0876
8.6,0.680633302,2,94,60,52,40,623,902,66,263,420,1151,499,277,34,517,5.331
8.648,0.761180126,2,115,90,55,81,964,1367,54,329,481,929,347,91,8,87,6.5632
8.696,1.022523525,1,137,120,113,98,1878,1646,26,234,316,353,46,7,11,14,7.8886
8.744,0.887260202,2,176,123,111,108,1570,1541,29,284,437,481,82,29,11,16,7.5932
8.792,0.608521107,1,44,26,19,16,236,335,29,54,150,478,554,414,103,2541,2.8396
8.84,0.421161505,1,14,19,10,14,106,98,8,14,45,143,142,135,56,4195,1.6388
8.888,0.913138852,2,105,77,58,46,1043,1646,54,385,458,776,245,56,7,42,6.8836
8.936,0.985011078,6,224,198,151,115,2208,1477,9,197,266,121,27,1,0,0,8.348
8.984,0.98441562,4,189,149,112,102,1781,1632,12,251,398,298,50,9,6,7,7.9162
9.032,0.961890189,2,145,113,97,66,1537,1676,26,280,426,486,82,20,18,25,7.545909182
9.08,0.976669563,4,201,187,165,132,2177,1499,9,213,266,123,21,1,0,2,8.3234
9.128,0.52747913,0,44,31,34,25,253,312,34,69,151,587,519,357,100,2484,2.9416
9.176,1.22570861,9,389,391,388,254,2826,580,4,35,45,64,2,4,4,5,8.9782
9.224,1.240182986,2,251,280,204,172,2854,973,2,75,77,94,4,2,4,6,8.738
9.272,0.979142334,7,249,193,187,149,2345,1333,11,138,206,143,21,4,9,5,8.4276
9.32,1.586884707,7,450,485,451,292,2941,258,7,6,25,64,10,2,1,1,9.1212
9.368,0.73068532,3,138,97,74,71,998,1287,50,330,477,902,355,114,2,102,6.5654
9.416,1.656430106,1,392,469,367,242,2902,262,8,17,53,229,23,6,20,8,8.833166633
9.464,0.822712917,4,192,143,103,85,1629,1531,17,285,473,425,87,16,1,9,7.6776
9.512,0.769545411,5,136,109,79,62,1084,1442,59,328,460,809,275,81,7,64,6.8364
9.56,1.106123414,7,352,362,309,249,2793,778,1,54,42,43,3,0,3,4,8.9376
9.608,1.000446958,8,277,243,198,163,2361,1148,11,135,181,220,25,7,12,11,8.4078
9.656,1.462154847,13,570,658,559,334,2651,180,2,5,2,21,1,1,3,0,9.2976
9.704,0.948806252,7,187,151,138,100,1901,1580,15,265,363,235,47,8,0,3,8.0304
9.752,0.608269452,2,78,51,35,43,469,670,60,155,354,991,637,307,43,1105,4.4864
9.8,0.58006553,4,90,58,40,33,366,568,51,140,310,855,663,336,455,1031,4.0854